1;Preloader_pic_logo
2;Preloader_pic_back
0;Preloader
41;ideWorldMap
57;ideNotifyDlg
58;snd_pick
59;snd_explorer_show
60;snd_hammer
61;snd_win_music
62;snd_main_music
63;snd_tasks_complete
64;snd_worker_in
65;snd_worker_joy
66;snd_btn_click
67;snd_worker_out
68;snd_explorer_hide
69;snd_artefact
70;snd_resource
71;snd_stamp
72;snd_axe
73;snd_wasps
74;snd_upgrade
75;snd_water_shsh
76;snd_upgrade_start
77;snd_btn_over
78;snd_start_level
80;idePlayersMenu_OnePlayer
99;idePlayersMenu
102;ideScoresMenu
104;ideScoresMenu_OneResult
115;ideLevelLoading
126;ideMainMenu
136;ideOptionsMenu
145;ideGameScreen
146;art_artefact_6
147;art_artefact_5
148;art_artefact_3
149;art_artefact_4
150;art_artefact_1
151;art_artefact_2
152;art_map_3
153;art_map_4
154;art_map_5
155;art_map_6
156;art_map_1
157;art_map_2
169;ideLevelFinishing
173;ideConfirmationDlg
175;ideGameMenu
180;idePlayerCreateMenu
40;ideWorldMap_InfoWnd
182;ideMyTextField
183;art_res_milk
184;art_res_wood
185;art_res_honey
186;art_res_water
187;art_res_grain
188;art_res_worker
189;art_res_stone
192;ideGameScreen_ResTermR
195;ideGameScreen_ResPanel
197;ideGameScreen_ResTermL
198;art_cross_sign
199;art_building_selector_r
200;art_res_selector_g
201;art_res_selector_r
202;art_building_selector_g
203;art_check_sign
204;art_porcupine
205;art_road_hole_rock
206;art_building_icon_star
207;art_building_icon_g
208;art_building_icon_worker
209;art_building_icon_r
210;art_build_dust
211;art_building_icon_b
212;art_Camp
213;art_road_wasps
214;art_road_logs_2
215;art_pyramid_az_3
216;art_pyramid_az_2
217;art_road_logs_1
218;art_pyramid_az_4
219;art_bridge_stone_h
220;art_bridge_stone_h_broken
221;art_pyramid_az_1
222;art_beegarden_work_1
223;art_beegarden_work_2
224;art_beegarden
225;art_SawMill
226;art_SawMill_Broken
227;art_broken_building_icon
228;art_bridge_stone_d
229;art_bridge_stone_d_broken
230;art_totem_stone
231;art_totem_stone_broken
232;art_quarry_broken
233;art_quarry
234;art_grainfarm_broken
235;art_grainfarm
236;art_fire
237;art_Well
238;art_well_worker
239;art_totem_wood
240;art_totem_wood_broken
241;art_road_hole
242;art_bridge_stone_v_broken
243;art_bridge_stone_v
244;art_Well_Broken
245;art_res_diamond_small_b
246;art_grainfarm_worker
247;art_grainfarm_grain_1
248;art_grainfarm_grain_2
